0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
[0.42052145] [0.11858705 0.46089151] 0.30184485607512446
option 3
option 6
21363 [141. 548.] [7078.] 2233.0
[0.42052145] [0.11858705 0.46089151] 0.5365776672804544
option 4
option 5
option 6
21364 [140. 549.] [7078.] 2233.0
[0.42052145] [0.11774601 0.46173255] 0.4758108144990596
option 4
option 5
option 6
21365 [139. 550.] [7078.] 2233.0
[0.42052145] [0.11690496 0.46257359] 0.39519675688144507
option 3
option 6
21366 [139. 550.] [7077.] 2234.0
[0.42052145] [0.11690496 0.46257359] 0.8934964512643397
option 4
option 5
option 7
21367 [139. 549.] [7078.] 2234.0
[0.42087542] [0.11700337 0.46212121] 0.868600614260991
option 4
option 5
option 7
21368 [139. 548.] [7079.] 2234.0
[0.42122999] [0.11710194 0.46166807] 0.7533051522974272
option 4
option 5
option 7
21369 [139. 547.] [7080.] 2234.0
[0.42158516] [0.11720067 0.46121417] 0.5153235277366462
option 4
option 5
option 6
21370 [138. 548.] [7080.] 2234.0
[0.42158516] [0.1163575  0.46205734] 0.5294271215460942
option 4
option 5
option 6
21371 [137. 549.] [7080.] 2234.0
[0.42158516] [0.11551433 0.46290051] 0.42164444451957306
option 4
option 5
option 6
21372 [136. 550.] [7080.] 2234.0
[0.42158516] [0.11467116 0.46374368] 0.5942157512114314
option 4
option 5
option 7
21373 [136. 549.] [7081.] 2234.0
[0.42194093] [0.11476793 0.46329114] 0.646098367417986
option 4
option 5
option 7
21374 [136. 548.] [7082.] 2234.0
[0.4222973] [0.11486486 0.46283784] 0.6326651428335242
option 4
option 5
option 7
21375 [136. 547.] [7083.] 2234.0
[0.42265427] [0.11496196 0.46238377] 0.31924558531196445
option 3
option 6
21376 [136. 547.] [7082.] 2235.0
[0.42265427] [0.11496196 0.46238377] 0.8307558216129789
option 4
option 5
option 7
21377 [136. 546.] [7083.] 2235.0
[0.42301184] [0.11505922 0.46192893] 0.11664672336979731
option 3
option 6
21378 [136. 546.] [7082.] 2236.0
[0.42301184] [0.11505922 0.46192893] 0.5145018365844255
option 4
option 5
option 6
21379 [135. 547.] [7082.] 2236.0
[0.42301184] [0.1142132  0.46277496] 0.7155067453531126
option 4
option 5
option 7
21380 [135. 546.] [7083.] 2236.0
[0.42337003] [0.11430991 0.46232007] 0.644198775577402
option 4
option 5
option 7
21381 [135. 545.] [7084.] 2236.0
[0.42372881] [0.11440678 0.46186441] 0.519554149455305
option 4
option 5
option 6
21382 [134. 546.] [7084.] 2236.0
[0.42372881] [0.11355932 0.46271186] 0.8420792050008687
option 4
option 5
option 7
21383 [134. 545.] [7085.] 2236.0
[0.42408821] [0.11365564 0.46225615] 0.3655425211056411
option 3
option 6
21384 [134. 545.] [7084.] 2237.0
[0.42408821] [0.11365564 0.46225615] 0.25255535364788273
option 3
option 6
21385 [134. 545.] [7083.] 2238.0
[0.42408821] [0.11365564 0.46225615] 0.39744076377128323
option 3
option 6
21386 [134. 545.] [7082.] 2239.0
[0.42408821] [0.11365564 0.46225615] 0.5597238151125882
option 4
option 5
option 7
21387 [134. 544.] [7083.] 2239.0
[0.42444822] [0.11375212 0.46179966] 0.7114017150342555
option 4
option 5
option 7
21388 [134. 543.] [7084.] 2239.0
[0.42480884] [0.11384877 0.4613424 ] 0.4155543559152244
option 3
option 6
21389 [134. 543.] [7083.] 2240.0
[0.42480884] [0.11384877 0.4613424 ] 0.9336455293523496
option 4
option 5
option 7
21390 [134. 542.] [7084.] 2240.0
[0.42517007] [0.11394558 0.46088435] 0.4037332104103527
option 3
option 6
21391 [134. 542.] [7083.] 2241.0
[0.42517007] [0.11394558 0.46088435] 0.9717464448140379
option 4
option 5
option 7
21392 [134. 541.] [7084.] 2241.0
[0.42553191] [0.11404255 0.46042553] 0.6055339904835769
option 4
option 5
option 7
21393 [134. 540.] [7085.] 2241.0
[0.42589438] [0.11413969 0.45996593] 0.9786709897706114
option 4
option 5
option 7
21394 [134. 539.] [7086.] 2241.0
[0.42625746] [0.114237   0.45950554] 0.941289198400841
option 4
option 5
option 7
21395 [134. 538.] [7087.] 2241.0
[0.42662116] [0.11433447 0.45904437] 0.8049444221142903
option 4
option 5
option 7
21396 [134. 537.] [7088.] 2241.0
[0.42698548] [0.11443211 0.45858241] 0.8295369431021308
option 4
option 5
option 7
21397 [134. 536.] [7089.] 2241.0
[0.42735043] [0.11452991 0.45811966] 0.9944502775507733
option 4
option 5
option 7
21398 [134. 535.] [7090.] 2241.0
[0.427716] [0.11462789 0.45765612] 0.967907754050441
option 4
option 5
option 7
21399 [134. 534.] [7091.] 2241.0
[0.42808219] [0.11472603 0.45719178] 0.5424279939831699
option 4
option 5
option 6
21400 [133. 535.] [7091.] 2241.0
[0.42808219] [0.11386986 0.45804795] 0.9665432818196413
option 4
option 5
option 7
21401 [133. 534.] [7092.] 2241.0
[0.42844901] [0.11396744 0.45758355] 0.39380585272795554
option 3
option 6
21402 [133. 534.] [7091.] 2242.0
[0.42844901] [0.11396744 0.45758355] 0.14638527025617898
option 3
option 6
21403 [133. 534.] [7090.] 2243.0
[0.42844901] [0.11396744 0.45758355] 0.4676810262459927
option 4
option 5
option 6
21404 [132. 535.] [7090.] 2243.0
[0.42844901] [0.11311054 0.45844045] 0.6747523780991567
option 4
option 5
option 7
21405 [132. 534.] [7091.] 2243.0
[0.42881647] [0.11320755 0.45797599] 0.9057312101286338
option 4
option 5
option 7
21406 [132. 533.] [7092.] 2243.0
[0.42918455] [0.11330472 0.45751073] 0.21230528708021135
option 3
option 6
21407 [132. 533.] [7091.] 2244.0
[0.42918455] [0.11330472 0.45751073] 0.6508622957473418
option 4
option 5
option 7
21408 [132. 532.] [7092.] 2244.0
[0.42955326] [0.11340206 0.45704467] 0.7369525518220839
option 4
option 5
option 7
21409 [132. 531.] [7093.] 2244.0
[0.42992261] [0.11349957 0.45657782] 0.15768705621197943
option 3
option 6
21410 [132. 531.] [7092.] 2245.0
[0.42992261] [0.11349957 0.45657782] 0.8193737045973977
option 4
option 5
option 7
21411 [132. 530.] [7093.] 2245.0
[0.4302926] [0.11359725 0.45611015] 0.8453640121388138
option 4
option 5
option 7
21412 [132. 529.] [7094.] 2245.0
[0.43066322] [0.11369509 0.45564169] 0.8254212667629267
option 4
option 5
option 7
21413 [132. 528.] [7095.] 2245.0
[0.43103448] [0.1137931  0.45517241] 0.33336196027681975
option 3
option 6
21414 [132. 528.] [7094.] 2246.0
[0.43103448] [0.1137931  0.45517241] 0.8160163160677745
option 4
option 5
option 7
21415 [132. 527.] [7095.] 2246.0
[0.43140638] [0.11389129 0.45470233] 0.14377927584943517
option 3
option 6
21416 [132. 527.] [7094.] 2247.0
[0.43140638] [0.11389129 0.45470233] 0.91318249154011
option 4
option 5
option 7
21417 [132. 526.] [7095.] 2247.0
[0.43177893] [0.11398964 0.45423143] 0.7955352685235068
option 4
option 5
option 7
21418 [132. 525.] [7096.] 2247.0
[0.43215212] [0.11408816 0.45375972] 0.7034229462511957
option 4
option 5
option 7
21419 [132. 524.] [7097.] 2247.0
[0.43252595] [0.11418685 0.4532872 ] 0.19482748373070258
option 3
option 6
21420 [132. 524.] [7096.] 2248.0
[0.43252595] [0.11418685 0.4532872 ] 0.8278729854096979
option 4
option 5
option 7
21421 [132. 523.] [7097.] 2248.0
[0.43290043] [0.11428571 0.45281385] 0.8991511278425868
option 4
option 5
option 7
21422 [132. 522.] [7098.] 2248.0
[0.43327556] [0.11438475 0.45233969] 0.014265316859311428
option 3
option 6
21423 [132. 522.] [7097.] 2249.0
[0.43327556] [0.11438475 0.45233969] 0.31711030666719364
option 3
option 6
21424 [132. 522.] [7096.] 2250.0
[0.43327556] [0.11438475 0.45233969] 0.034105919045312794
option 3
option 6
21425 [132. 522.] [7095.] 2251.0
[0.43327556] [0.11438475 0.45233969] 0.6122368305952597
option 4
option 5
option 7
21426 [132. 521.] [7096.] 2251.0
[0.43365134] [0.11448395 0.4518647 ] 0.43697053415450404
option 4
option 5
option 6
21427 [131. 522.] [7096.] 2251.0
[0.43365134] [0.11361665 0.452732  ] 0.4104922208357734
option 3
option 6
21428 [131. 522.] [7095.] 2252.0
[0.43365134] [0.11361665 0.452732  ] 0.9388576012575088
option 4
option 5
option 7
21429 [131. 521.] [7096.] 2252.0
[0.43402778] [0.11371528 0.45225694] 0.3137113825736664
option 3
option 6
21430 [131. 521.] [7095.] 2253.0
[0.43402778] [0.11371528 0.45225694] 0.7789472498203707
option 4
option 5
option 7
21431 [131. 520.] [7096.] 2253.0
[0.43440487] [0.11381407 0.45178106] 0.4521008513399587
option 4
option 5
option 6
21432 [130. 521.] [7096.] 2253.0
[0.43440487] [0.11294526 0.45264987] 0.20078014128824406
option 3
option 6
21433 [130. 521.] [7095.] 2254.0
[0.43440487] [0.11294526 0.45264987] 0.2547369062210044
option 3
option 6
21434 [130. 521.] [7094.] 2255.0
[0.43440487] [0.11294526 0.45264987] 0.6292452971110817
option 4
option 5
option 7
21435 [130. 520.] [7095.] 2255.0
[0.43478261] [0.11304348 0.45217391] 0.6921286637753328
option 4
option 5
option 7
21436 [130. 519.] [7096.] 2255.0
[0.43516101] [0.11314186 0.45169713] 0.5548956267317199
option 4
option 5
option 7
21437 [130. 518.] [7097.] 2255.0
[0.43554007] [0.11324042 0.45121951] 0.6151601531748838
option 4
option 5
option 7
21438 [130. 517.] [7098.] 2255.0
[0.43591979] [0.11333915 0.45074106] 0.1343796091445011
option 3
option 6
21439 [130. 517.] [7097.] 2256.0
[0.43591979] [0.11333915 0.45074106] 0.775077442960895
option 4
option 5
option 7
21440 [130. 516.] [7098.] 2256.0
[0.43630017] [0.11343805 0.45026178] 0.08538751706232284
option 3
option 6
21441 [130. 516.] [7097.] 2257.0
[0.43630017] [0.11343805 0.45026178] 0.6423643067355338
option 4
option 5
option 7
21442 [130. 515.] [7098.] 2257.0
[0.43668122] [0.11353712 0.44978166] 0.8716628276640205
option 4
option 5
option 7
21443 [130. 514.] [7099.] 2257.0
[0.43706294] [0.11363636 0.4493007 ] 0.06172881381342965
option 3
option 6
21444 [130. 514.] [7098.] 2258.0
[0.43706294] [0.11363636 0.4493007 ] 0.6282761627312851
option 4
option 5
option 7
21445 [130. 513.] [7099.] 2258.0
[0.43744532] [0.11373578 0.4488189 ] 0.6751535907071797
option 4
option 5
option 7
21446 [130. 512.] [7100.] 2258.0
[0.43782837] [0.11383538 0.44833625] 0.38786891781608424
option 3
option 6
21447 [130. 512.] [7099.] 2259.0
[0.43782837] [0.11383538 0.44833625] 0.9679514212161592
option 4
option 5
option 7
21448 [130. 511.] [7100.] 2259.0
[0.43821209] [0.11393514 0.44785276] 0.988604479489165
option 4
option 5
option 7
21449 [130. 510.] [7101.] 2259.0
[0.43859649] [0.11403509 0.44736842] 0.38415006308027333
option 3
option 6
21450 [130. 510.] [7100.] 2260.0
[0.43859649] [0.11403509 0.44736842] 0.028949784660675104
option 3
option 6
21451 [130. 510.] [7099.] 2261.0
[0.43859649] [0.11403509 0.44736842] 0.19648006438098908
option 3
option 6
21452 [130. 510.] [7098.] 2262.0
[0.43859649] [0.11403509 0.44736842] 0.6425827299902355
option 4
option 5
option 7
21453 [130. 509.] [7099.] 2262.0
[0.43898156] [0.11413521 0.44688323] 0.5934557164505738
option 4
option 5
option 7
21454 [130. 508.] [7100.] 2262.0
[0.43936731] [0.1142355  0.44639719] 0.34391692328560974
option 3
option 6
21455 [130. 508.] [7099.] 2263.0
[0.43936731] [0.1142355  0.44639719] 0.3712513676885961
option 3
option 6
21456 [130. 508.] [7098.] 2264.0
[0.43936731] [0.1142355  0.44639719] 0.053521982593115136
option 3
option 6
21457 [130. 508.] [7097.] 2265.0
[0.43936731] [0.1142355  0.44639719] 0.5481182128546329
option 4
option 5
option 6
21458 [129. 509.] [7097.] 2265.0
[0.43936731] [0.11335677 0.44727592] 0.8760772619909907
option 4
option 5
option 7
21459 [129. 508.] [7098.] 2265.0
[0.43975374] [0.11345646 0.4467898 ] 0.16370094290661708
option 3
option 6
21460 [129. 508.] [7097.] 2266.0
[0.43975374] [0.11345646 0.4467898 ] 0.630771333183387
option 4
option 5
option 7
21461 [129. 507.] [7098.] 2266.0
[0.44014085] [0.11355634 0.44630282] 0.07049360738011623
option 3
option 6
21462 [129. 507.] [7097.] 2267.0
[0.44014085] [0.11355634 0.44630282] 0.6251079893119591
option 4
option 5
option 7
21463 [129. 506.] [7098.] 2267.0
[0.44052863] [0.11365639 0.44581498] 0.8109411266730654
option 4
option 5
option 7
21464 [129. 505.] [7099.] 2267.0
[0.44091711] [0.11375661 0.44532628] 0.9953010352780108
option 4
option 5
option 7
21465 [129. 504.] [7100.] 2267.0
[0.44130627] [0.11385702 0.44483672] 0.15237680555016309
option 3
option 6
21466 [129. 504.] [7099.] 2268.0
[0.44130627] [0.11385702 0.44483672] 0.7117410463854477
option 4
option 5
option 7
21467 [129. 503.] [7100.] 2268.0
[0.44169611] [0.1139576  0.44434629] 0.7260626044143341
option 4
option 5
option 7
21468 [129. 502.] [7101.] 2268.0
[0.44208665] [0.11405836 0.443855  ] 0.43025059045914726
option 3
option 6
21469 [129. 502.] [7100.] 2269.0
[0.44208665] [0.11405836 0.443855  ] 0.22691355949602676
option 3
option 6
21470 [129. 502.] [7099.] 2270.0
[0.44208665] [0.11405836 0.443855  ] 0.8717366585892793
option 4
option 5
option 7
21471 [129. 501.] [7100.] 2270.0
[0.44247788] [0.11415929 0.44336283] 0.31995955285988
option 3
option 6
21472 [129. 501.] [7099.] 2271.0
[0.44247788] [0.11415929 0.44336283] 0.6228222792632169
option 4
option 5
option 7
21473 [129. 500.] [7100.] 2271.0
[0.4428698] [0.11426041 0.4428698 ] 0.5763228535275542
option 4
option 5
option 7
21474 [129. 499.] [7101.] 2271.0
[0.44326241] [0.1143617  0.44237589] 0.8782064985682239
option 4
option 5
option 7
21475 [129. 498.] [7102.] 2271.0
[0.44365572] [0.11446318 0.4418811 ] 0.7085691677394886
option 4
option 5
option 7
21476 [129. 497.] [7103.] 2271.0
[0.44404973] [0.11456483 0.44138544] 0.5084565970441484
option 4
option 5
option 6
21477 [128. 498.] [7103.] 2271.0
[0.44404973] [0.11367673 0.44227353] 0.28583408125282306
option 3
option 6
21478 [128. 498.] [7102.] 2272.0
[0.44404973] [0.11367673 0.44227353] 0.4423006276904353
option 3
option 6
21479 [128. 498.] [7101.] 2273.0
[0.44404973] [0.11367673 0.44227353] 0.09912736558346169
option 3
option 6
21480 [128. 498.] [7100.] 2274.0
[0.44404973] [0.11367673 0.44227353] 0.10430133689978272
option 3
option 6
21481 [128. 498.] [7099.] 2275.0
[0.44404973] [0.11367673 0.44227353] 0.91632286563403
option 4
option 5
option 7
21482 [128. 497.] [7100.] 2275.0
[0.44444444] [0.11377778 0.44177778] 0.880599783683755
option 4
option 5
option 7
21483 [128. 496.] [7101.] 2275.0
[0.44483986] [0.113879   0.44128114] 0.5382206928291138
option 4
option 5
option 6
21484 [127. 497.] [7101.] 2275.0
[0.44483986] [0.11298932 0.44217082] 0.004942333578236702
option 3
option 6
21485 [127. 497.] [7100.] 2276.0
[0.44483986] [0.11298932 0.44217082] 0.9219017888042585
option 4
option 5
option 7
21486 [127. 496.] [7101.] 2276.0
[0.44523598] [0.11308994 0.44167409] 0.14143763039885782
option 3
option 6
21487 [127. 496.] [7100.] 2277.0
[0.44523598] [0.11308994 0.44167409] 0.14727076078014156
option 3
option 6
21488 [127. 496.] [7099.] 2278.0
[0.44523598] [0.11308994 0.44167409] 0.2359599948311053
option 3
option 6
21489 [127. 496.] [7098.] 2279.0
[0.44523598] [0.11308994 0.44167409] 0.7173800989451742
option 4
option 5
option 7
21490 [127. 495.] [7099.] 2279.0
[0.4456328] [0.11319073 0.44117647] 0.38911423378367105
option 3
option 6
21491 [127. 495.] [7098.] 2280.0
[0.4456328] [0.11319073 0.44117647] 0.7119910416262566
option 4
option 5
option 7
21492 [127. 494.] [7099.] 2280.0
[0.44603033] [0.1132917  0.44067797] 0.7895028419651297
option 4
option 5
option 7
21493 [127. 493.] [7100.] 2280.0
[0.44642857] [0.11339286 0.44017857] 0.546160121685392
option 4
option 5
option 6
21494 [126. 494.] [7100.] 2280.0
[0.44642857] [0.1125     0.44107143] 0.06742003667175644
option 3
option 6
21495 [126. 494.] [7099.] 2281.0
[0.44642857] [0.1125     0.44107143] 0.15573021691406486
option 3
option 6
21496 [126. 494.] [7098.] 2282.0
[0.44642857] [0.1125     0.44107143] 0.2720882437063836
option 3
option 6
21497 [126. 494.] [7097.] 2283.0
[0.44642857] [0.1125     0.44107143] 0.1075809021139561
option 3
option 6
21498 [126. 494.] [7096.] 2284.0
[0.44642857] [0.1125     0.44107143] 0.8716857550331345
option 4
option 5
option 7
21499 [126. 493.] [7097.] 2284.0
[0.44682752] [0.11260054 0.44057194] 0.042703010658091456
option 3
option 6
21500 [126. 493.] [7096.] 2285.0
[0.44682752] [0.11260054 0.44057194] 0.9062898480589545
option 4
option 5
option 7
21501 [126. 492.] [7097.] 2285.0
[0.44722719] [0.11270125 0.44007156] 0.8560357567069726
option 4
option 5
option 7
21502 [126. 491.] [7098.] 2285.0
[0.44762757] [0.11280215 0.43957028] 0.31698760647643176
option 3
option 6
21503 [126. 491.] [7097.] 2286.0
[0.44762757] [0.11280215 0.43957028] 0.45125775971423665
option 4
option 5
option 6
21504 [125. 492.] [7097.] 2286.0
[0.44762757] [0.11190689 0.44046553] 0.08697920500526546
option 3
option 6
21505 [125. 492.] [7096.] 2287.0
[0.44762757] [0.11190689 0.44046553] 0.5169369144047636
option 4
option 5
option 6
21506 [124. 493.] [7096.] 2287.0
[0.44762757] [0.11101164 0.44136079] 0.5700173662983539
option 4
option 5
option 7
21507 [124. 492.] [7097.] 2287.0
[0.44802867] [0.11111111 0.44086022] 0.8399031127338096
option 4
option 5
option 7
21508 [124. 491.] [7098.] 2287.0
[0.44843049] [0.11121076 0.44035874] 0.29166178420674016
option 3
option 6
21509 [124. 491.] [7097.] 2288.0
[0.44843049] [0.11121076 0.44035874] 0.15085192487274357
option 3
option 6
21510 [124. 491.] [7096.] 2289.0
[0.44843049] [0.11121076 0.44035874] 0.4815193840072005
option 4
option 5
option 6
21511 [123. 492.] [7096.] 2289.0
[0.44843049] [0.1103139  0.44125561] 0.44175882999054283
option 3
option 6
21512 [123. 492.] [7095.] 2290.0
[0.44843049] [0.1103139  0.44125561] 0.8890346735466784
option 4
option 5
option 7
21513 [123. 491.] [7096.] 2290.0
[0.44883303] [0.11041293 0.44075404] 0.17768247436747964
option 3
option 6
21514 [123. 491.] [7095.] 2291.0
[0.44883303] [0.11041293 0.44075404] 0.8997693968359437
option 4
option 5
option 7
21515 [123. 490.] [7096.] 2291.0
[0.4492363] [0.11051213 0.44025157] 0.9070528942671612
option 4
option 5
option 7
21516 [123. 489.] [7097.] 2291.0
[0.44964029] [0.11061151 0.4397482 ] 0.8750901515276418
option 4
option 5
option 7
21517 [123. 488.] [7098.] 2291.0
[0.450045] [0.11071107 0.43924392] 0.37069512823708906
option 3
option 6
21518 [123. 488.] [7097.] 2292.0
[0.450045] [0.11071107 0.43924392] 0.41564670748084775
option 3
option 6
21519 [123. 488.] [7096.] 2293.0
[0.450045] [0.11071107 0.43924392] 0.7732575826534489
option 4
option 5
option 7
21520 [123. 487.] [7097.] 2293.0
[0.45045045] [0.11081081 0.43873874] 0.8329557691313871
option 4
option 5
option 7
21521 [123. 486.] [7098.] 2293.0
[0.45085663] [0.11091073 0.43823264] 0.3078227165288102
option 3
option 6
21522 [123. 486.] [7097.] 2294.0
[0.45085663] [0.11091073 0.43823264] 0.3347030854567994
option 3
option 6
21523 [123. 486.] [7096.] 2295.0
[0.45085663] [0.11091073 0.43823264] 0.3296885893484408
option 3
option 6
21524 [123. 486.] [7095.] 2296.0
[0.45085663] [0.11091073 0.43823264] 0.8196054167402163
option 4
option 5
option 7
21525 [123. 485.] [7096.] 2296.0
[0.45126354] [0.11101083 0.43772563] 0.9789351997027793
option 4
option 5
option 7
21526 [123. 484.] [7097.] 2296.0
[0.45167118] [0.11111111 0.43721771] 0.8631808397610823
option 4
option 5
option 7
21527 [123. 483.] [7098.] 2296.0
[0.45207957] [0.11121157 0.43670886] 0.9228051472919672
option 4
option 5
option 7
21528 [123. 482.] [7099.] 2296.0
[0.45248869] [0.11131222 0.4361991 ] 0.4085614926943837
option 3
option 6
21529 [123. 482.] [7098.] 2297.0
[0.45248869] [0.11131222 0.4361991 ] 0.7909558747645089
option 4
option 5
option 7
21530 [123. 481.] [7099.] 2297.0
[0.45289855] [0.11141304 0.43568841] 0.005874340625209529
option 3
option 6
21531 [123. 481.] [7098.] 2298.0
[0.45289855] [0.11141304 0.43568841] 0.9844312860415996
option 4
option 5
option 7
21532 [123. 480.] [7099.] 2298.0
[0.45330916] [0.11151405 0.43517679] 0.8275529276738143
option 4
option 5
option 7
21533 [123. 479.] [7100.] 2298.0
[0.45372051] [0.11161525 0.43466425] 0.7665283845787
option 4
option 5
option 7
21534 [123. 478.] [7101.] 2298.0
[0.45413261] [0.11171662 0.43415077] 0.8725179774553623
option 4
option 5
option 7
21535 [123. 477.] [7102.] 2298.0
[0.45454545] [0.11181818 0.43363636] 0.27412554360743857
option 3
